Video Location,is Anomaly
dataset/videos/Abuse001_x264.mp4,1
dataset/videos/Abuse002_x264.mp4,1
dataset/videos/Abuse003_x264.mp4,1
dataset/videos/Abuse004_x264.mp4,1
dataset/videos/Abuse005_x264.mp4,1
dataset/videos/Abuse006_x264.mp4,1
dataset/videos/Abuse007_x264.mp4,1
dataset/videos/Abuse008_x264.mp4,1
dataset/videos/Abuse009_x264.mp4,1
dataset/videos/Abuse010_x264.mp4,1
dataset/videos/Abuse011_x264.mp4,1
dataset/videos/Abuse012_x264.mp4,1
dataset/videos/Abuse013_x264.mp4,1
dataset/videos/Abuse014_x264.mp4,1
dataset/videos/Abuse015_x264.mp4,1
dataset/videos/Abuse016_x264.mp4,1
dataset/videos/Abuse017_x264.mp4,1
dataset/videos/Abuse018_x264.mp4,1
dataset/videos/Abuse019_x264.mp4,1
dataset/videos/Abuse020_x264.mp4,1
dataset/videos/Abuse021_x264.mp4,1
dataset/videos/Abuse022_x264.mp4,1
dataset/videos/Abuse023_x264.mp4,1
dataset/videos/Abuse024_x264.mp4,1
dataset/videos/Abuse025_x264.mp4,1
dataset/videos/Abuse026_x264.mp4,1
dataset/videos/Abuse027_x264.mp4,1
dataset/videos/Abuse028_x264.mp4,1
dataset/videos/Abuse029_x264.mp4,1
dataset/videos/Abuse030_x264.mp4,1
dataset/videos/Abuse031_x264.mp4,1
dataset/videos/Abuse032_x264.mp4,1
dataset/videos/Abuse033_x264.mp4,1
dataset/videos/Abuse034_x264.mp4,1
dataset/videos/Abuse035_x264.mp4,1
dataset/videos/Abuse036_x264.mp4,1
dataset/videos/Abuse037_x264.mp4,1
dataset/videos/Abuse038_x264.mp4,1
dataset/videos/Abuse039_x264.mp4,1
dataset/videos/Abuse040_x264.mp4,1
dataset/videos/Abuse041_x264.mp4,1
dataset/videos/Abuse042_x264.mp4,1
dataset/videos/Abuse043_x264.mp4,1
dataset/videos/Abuse044_x264.mp4,1
dataset/videos/Abuse045_x264.mp4,1
dataset/videos/Abuse046_x264.mp4,1
dataset/videos/Abuse047_x264.mp4,1
dataset/videos/Abuse048_x264.mp4,1
dataset/videos/Abuse049_x264.mp4,1
dataset/videos/Abuse050_x264.mp4,1
dataset/videos/Arrest001_x264.mp4,1
dataset/videos/Arrest002_x264.mp4,1
dataset/videos/Arrest003_x264.mp4,1
dataset/videos/Arrest004_x264.mp4,1
dataset/videos/Arrest005_x264.mp4,1
dataset/videos/Arrest006_x264.mp4,1
dataset/videos/Arrest007_x264.mp4,1
dataset/videos/Arrest008_x264.mp4,1
dataset/videos/Arrest009_x264.mp4,1
dataset/videos/Arrest010_x264.mp4,1
dataset/videos/Arrest011_x264.mp4,1
dataset/videos/Arrest012_x264.mp4,1
dataset/videos/Arrest013_x264.mp4,1
dataset/videos/Arrest014_x264.mp4,1
dataset/videos/Arrest015_x264.mp4,1
dataset/videos/Arrest016_x264.mp4,1
dataset/videos/Arrest017_x264.mp4,1
dataset/videos/Arrest018_x264.mp4,1
dataset/videos/Arrest019_x264.mp4,1
dataset/videos/Arrest020_x264.mp4,1
dataset/videos/Arrest021_x264.mp4,1
dataset/videos/Arrest022_x264.mp4,1
dataset/videos/Arrest023_x264.mp4,1
dataset/videos/Arrest024_x264.mp4,1
dataset/videos/Arrest025_x264.mp4,1
dataset/videos/Arrest026_x264.mp4,1
dataset/videos/Arrest027_x264.mp4,1
dataset/videos/Arrest028_x264.mp4,1
dataset/videos/Arrest029_x264.mp4,1
dataset/videos/Arrest030_x264.mp4,1
dataset/videos/Arrest031_x264.mp4,1
dataset/videos/Arrest032_x264.mp4,1
dataset/videos/Arrest033_x264.mp4,1
dataset/videos/Arrest034_x264.mp4,1
dataset/videos/Arrest035_x264.mp4,1
dataset/videos/Arrest036_x264.mp4,1
dataset/videos/Arrest037_x264.mp4,1
dataset/videos/Arrest038_x264.mp4,1
dataset/videos/Arrest039_x264.mp4,1
dataset/videos/Arrest040_x264.mp4,1
dataset/videos/Arrest041_x264.mp4,1
dataset/videos/Arrest042_x264.mp4,1
dataset/videos/Arrest043_x264.mp4,1
dataset/videos/Arrest044_x264.mp4,1
dataset/videos/Arrest046_x264.mp4,1
dataset/videos/Arrest047_x264.mp4,1
dataset/videos/Arrest048_x264.mp4,1
dataset/videos/Arrest049_x264.mp4,1
dataset/videos/Arrest050_x264.mp4,1
dataset/videos/Arrest051_x264.mp4,1
dataset/videos/Arson001_x264.mp4,1
dataset/videos/Arson002_x264.mp4,1
dataset/videos/Arson003_x264.mp4,1
dataset/videos/Arson005_x264.mp4,1
dataset/videos/Arson006_x264.mp4,1
dataset/videos/Arson007_x264.mp4,1
dataset/videos/Arson008_x264.mp4,1
dataset/videos/Arson009_x264.mp4,1
dataset/videos/Arson010_x264.mp4,1
